Version 4.1
SHEET 1 4756 1540
WIRE 2688 -1312 2688 -1360
WIRE 1280 -1296 1280 -1312
WIRE 1456 -1296 1456 -1312
WIRE 2928 -1264 2736 -1264
WIRE 2960 -1264 2928 -1264
WIRE 3072 -1264 3040 -1264
WIRE 1280 -1200 1280 -1216
WIRE 1456 -1200 1456 -1216
WIRE 1776 -1200 1776 -1216
WIRE 2688 -1200 2688 -1232
WIRE 2928 -1152 2928 -1264
WIRE 2960 -1152 2928 -1152
WIRE 3072 -1136 3072 -1264
WIRE 3072 -1136 3024 -1136
WIRE 3120 -1136 3072 -1136
WIRE 2960 -1120 2576 -1120
WIRE 2832 -1056 2752 -1056
WIRE 2752 -1008 2752 -1056
WIRE 2752 -1008 2656 -1008
WIRE 2784 -1008 2752 -1008
WIRE 2960 -1008 2864 -1008
WIRE 2576 -896 2576 -1120
WIRE 2624 -896 2576 -896
WIRE 2656 -896 2656 -1008
WIRE 2656 -896 2624 -896
WIRE 2688 -896 2656 -896
WIRE 2800 -896 2768 -896
WIRE 2848 -896 2800 -896
WIRE 2960 -896 2960 -1008
WIRE 2960 -896 2912 -896
WIRE 2624 -864 2624 -896
WIRE 1824 -832 1664 -832
WIRE 2624 -784 2624 -800
WIRE 2800 -784 2800 -896
WIRE 2832 -784 2800 -784
WIRE 2960 -768 2960 -896
WIRE 2960 -768 2896 -768
WIRE 2992 -768 2960 -768
WIRE 1664 -752 1664 -832
WIRE 1696 -752 1664 -752
WIRE 2832 -752 2800 -752
WIRE 1824 -736 1824 -832
WIRE 1824 -736 1760 -736
WIRE 1984 -736 1824 -736
WIRE 1472 -720 1408 -720
WIRE 1536 -720 1472 -720
WIRE 1664 -720 1600 -720
WIRE 1696 -720 1664 -720
WIRE 1664 -704 1664 -720
WIRE 2880 -704 2816 -704
WIRE 2688 -656 2672 -656
WIRE 2800 -656 2800 -752
WIRE 2800 -656 2768 -656
WIRE 2816 -656 2816 -704
WIRE 2816 -656 2800 -656
WIRE 2832 -656 2816 -656
WIRE 2960 -656 2960 -768
WIRE 2960 -656 2912 -656
WIRE 2672 -640 2672 -656
WIRE 1408 -624 1408 -640
